   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	UART_init
  18               	UART_init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8AB1      		in r24,42-32
  25 0002 8861      		ori r24,lo8(24)
  26 0004 8AB9      		out 42-32,r24
  27               	.LM3:
  28 0006 80B5      		in r24,64-32
  29 0008 8668      		ori r24,lo8(-122)
  30 000a 80BD      		out 64-32,r24
  31               	.LM4:
  32 000c 83E3      		ldi r24,lo8(51)
  33 000e 89B9      		out 41-32,r24
  34               	.LM5:
  35 0010 10BC      		out 64-32,__zero_reg__
  36               	/* epilogue start */
  37               	.LM6:
  38 0012 0895      		ret
  39               	.LFE7:
  41               	.global	SPI_Init_Master
  43               	SPI_Init_Master:
  44               	.LFB8:
  45               	.LM7:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LM8:
  49 0014 87B3      		in r24,55-32
  50 0016 806B      		ori r24,lo8(-80)
  51 0018 87BB      		out 55-32,r24
  52               	.LM9:
  53 001a BE98      		cbi 55-32,6
  54               	.LM10:
  55 001c C49A      		sbi 56-32,4
  56               	.LM11:
  57 001e 8DB1      		in r24,45-32
  58 0020 8165      		ori r24,lo8(81)
  59 0022 8DB9      		out 45-32,r24
  60               	/* epilogue start */
  61               	.LM12:
  62 0024 0895      		ret
  63               	.LFE8:
  65               	.global	SPI_Write_Master
  67               	SPI_Write_Master:
  68               	.LFB9:
  69               	.LM13:
  70               	.LVL0:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	.LM14:
  74 0026 8FB9      		out 47-32,r24
  75               	.L6:
  76               	.LM15:
  77 0028 779B      		sbis 46-32,7
  78 002a 00C0      		rjmp .L6
  79               	.LM16:
  80 002c 8FB1      		in r24,47-32
  81               	.LVL1:
  82               	.LVL2:
  83               	/* epilogue start */
  84               	.LM17:
  85 002e 0895      		ret
  86               	.LFE9:
  88               	.global	SPI_Read_Master
  90               	SPI_Read_Master:
  91               	.LFB10:
  92               	.LM18:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.LM19:
  96 0030 8FEF      		ldi r24,lo8(-1)
  97 0032 8FB9      		out 47-32,r24
  98               	.L10:
  99               	.LM20:
 100 0034 779B      		sbis 46-32,7
 101 0036 00C0      		rjmp .L10
 102               	.LM21:
 103 0038 8FB1      		in r24,47-32
 104               	/* epilogue start */
 105               	.LM22:
 106 003a 0895      		ret
 107               	.LFE10:
 109               	.global	UART_TxChar
 111               	UART_TxChar:
 112               	.LFB11:
 113               	.LM23:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LVL3:
 117               	.L14:
 118               	.LM24:
 119 003c 5D9B      		sbis 43-32,5
 120 003e 00C0      		rjmp .L14
 121               	.LM25:
 122 0040 8CB9      		out 44-32,r24
 123               	/* epilogue start */
 124               	.LM26:
 125 0042 0895      		ret
 126               	.LFE11:
 128               	.global	Chose_Channel
 130               	Chose_Channel:
 131               	.LFB12:
 132               	.LM27:
 133               	.LVL4:
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136               	.LM28:
 137 0044 8330      		cpi r24,lo8(3)
 138 0046 01F0      		breq .L22
 139 0048 8430      		cpi r24,lo8(4)
 140 004a 00F4      		brsh .L27
 141 004c 8130      		cpi r24,lo8(1)
 142 004e 01F0      		breq .L20
 143 0050 8230      		cpi r24,lo8(2)
 144 0052 00F4      		brsh .L21
 145 0054 00C0      		rjmp .L35
 146               	.L27:
 147 0056 8530      		cpi r24,lo8(5)
 148 0058 01F0      		breq .L24
 149 005a 8530      		cpi r24,lo8(5)
 150 005c 00F0      		brlo .L23
 151 005e 8630      		cpi r24,lo8(6)
 152 0060 01F0      		breq .L25
 153 0062 8730      		cpi r24,lo8(7)
 154 0064 01F4      		brne .L28
 155 0066 00C0      		rjmp .L36
 156               	.L35:
 157               	.LM29:
 158 0068 86E0      		ldi r24,lo8(6)
 159               	.LVL5:
 160 006a 00C0      		rjmp .L32
 161               	.LVL6:
 162               	.L20:
 163               	.LM30:
 164 006c 86E0      		ldi r24,lo8(6)
 165               	.LVL7:
 166 006e 00C0      		rjmp .L33
 167               	.LVL8:
 168               	.L21:
 169               	.LM31:
