   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCD_Command
  18               	LCD_Command:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9BB3      		in r25,59-32
  26 0002 282F      		mov r18,r24
  27 0004 207F      		andi r18,lo8(-16)
  28 0006 9F70      		andi r25,lo8(15)
  29 0008 292B      		or r18,r25
  30 000a 2BBB      		out 59-32,r18
  31               	.LM3:
  32 000c D898      		cbi 59-32,0
  33               	.LM4:
  34 000e D99A      		sbi 59-32,1
  35               	.LBB194:
  36               	.LBB195:
  37               	.LBB196:
  38               	.LBB197:
  39               	.LM5:
  40 0010 22E0      		ldi r18,lo8(2)
  41 0012 922F      		mov r25,r18
  42               	.LVL1:
  43               	/* #APP */
  44               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  45 0014 9A95      		1: dec r25
  46 0016 01F4      		brne 1b
  47               	 ;  0 "" 2
  48               	/* #NOAPP */
  49               	.LBE197:
  50               	.LBE196:
  51               	.LBE195:
  52               	.LBE194:
  53               	.LM6:
  54 0018 D998      		cbi 59-32,1
  55               	.LBB198:
  56               	.LBB199:
  57               	.LBB200:
  58               	.LBB201:
  59               	.LBB202:
  60               	.LBB203:
  61               	.LM7:
  62 001a E0E9      		ldi r30,lo8(400)
  63 001c F1E0      		ldi r31,hi8(400)
  64               	.LVL2:
  65               	/* #APP */
  66               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  67 001e 3197      		1: sbiw r30,1
  68 0020 01F4      		brne 1b
  69               	 ;  0 "" 2
  70               	/* #NOAPP */
  71               	.LBE203:
  72               	.LBE202:
  73               	.LBE201:
  74               	.LBE200:
  75               	.LBE199:
  76               	.LBE198:
  77               	.LM8:
  78 0022 9BB3      		in r25,59-32
  79               	.LVL3:
  80 0024 8295      		swap r24
  81               	.LVL4:
  82 0026 807F      		andi r24,lo8(-16)
  83 0028 9F70      		andi r25,lo8(15)
  84 002a 982B      		or r25,r24
  85 002c 9BBB      		out 59-32,r25
  86               	.LM9:
  87 002e D99A      		sbi 59-32,1
  88               	.LBB204:
  89               	.LBB205:
  90               	.LBB206:
  91               	.LBB207:
  92               	.LM10:
  93               	/* #APP */
  94               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  95 0030 2A95      		1: dec r18
  96 0032 01F4      		brne 1b
  97               	 ;  0 "" 2
  98               	.LVL5:
  99               	/* #NOAPP */
 100               	.LBE207:
 101               	.LBE206:
 102               	.LBE205:
 103               	.LBE204:
 104               	.LM11:
 105 0034 D998      		cbi 59-32,1
 106               	.LBB208:
 107               	.LBB209:
 108               	.LBB210:
 109               	.LBB211:
 110               	.LM12:
 111 0036 80EA      		ldi r24,lo8(4000)
 112 0038 9FE0      		ldi r25,hi8(4000)
 113               	.LVL6:
 114               	/* #APP */
 115               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 116 003a 0197      		1: sbiw r24,1
 117 003c 01F4      		brne 1b
 118               	 ;  0 "" 2
 119               	/* epilogue start */
 120               	/* #NOAPP */
 121               	.LBE211:
 122               	.LBE210:
 123               	.LBE209:
 124               	.LBE208:
 125               	.LM13:
 126 003e 0895      		ret
 127               	.LFE6:
 129               	.global	LCD_Char
 131               	LCD_Char:
 132               	.LFB7:
 133               	.LM14:
 134               	.LVL7:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LM15:
 138 0040 9BB3      		in r25,59-32
 139 0042 282F      		mov r18,r24
 140 0044 207F      		andi r18,lo8(-16)
 141 0046 9F70      		andi r25,lo8(15)
 142 0048 292B      		or r18,r25
 143 004a 2BBB      		out 59-32,r18
 144               	.LM16:
 145 004c D89A      		sbi 59-32,0
 146               	.LM17:
 147 004e D99A      		sbi 59-32,1
 148               	.LBB212:
 149               	.LBB213:
 150               	.LBB214:
 151               	.LBB215:
 152               	.LM18:
 153 0050 22E0      		ldi r18,lo8(2)
 154 0052 922F      		mov r25,r18
 155               	.LVL8:
 156               	/* #APP */
 157               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
